latitude,longitude,bikes_available
23.06466,120.174,9
23.13015,120.30167,14
23.24275,120.32079,5
22.93306,120.18056,7
23.27818,120.31721,3
23.30936,120.31606,2
22.99752,120.20227,13
22.924791,120.294547,3
23.23108,120.18135,12
23.00108,120.21824,5
22.99114,120.22462,10
23.00092,120.24631,5
23.3079,120.31223,5
23.31651,120.32858,8
23.18361,120.24694,4
22.99055,120.18283,2
23.00301,120.16089,7
23.01563,120.19688,8
23.30503,120.30632,6
22.92629,120.28519,7
23.00022,120.22232,24
23.11342,120.30522,8
22.97682,120.20046,15
22.97955,120.19809,4
22.99148,120.16704,19
22.99996,120.23772,3
23.0193,120.22486,10
23.12919,120.29545,3
23.03371,120.29797,4
22.99317,120.214662,2
23.00055,120.1879,4
23.36703,120.36656,6
23.30174,120.3012,10
23.02054,120.22876,5
22.9843,120.16984,22
22.99098,120.19957,8
23.30933,120.30762,8
23.04617,120.18795,8
23.1846,120.26783,6
22.99838,120.2396,9
23.17962,120.48451,9
23.1236,120.46874,7
22.98914,120.23918,8
23.02736,120.33519,5
22.99602,120.22216,7
23.03325,120.19312,13
22.99671,120.19705,0
23.00088,120.19879,10
23.05776,120.15012,3
23.16319,120.17271,7
22.99755,120.1709,6
22.97737,120.21982,1
22.92754,120.24305,7
23.12835,120.32039,4
23.03355,120.30926,4
23.1395,120.31664,6
23.32361,120.26495,5
22.99657,120.2158,7
22.96042,120.22323,8
23.30561,120.30851,5
23.00665,120.2242,23
22.93491,120.18588,21
23.02196,120.18479,6
23.00503,120.20803,0
23.3232,120.2685,8
22.98257,120.20163,3
22.98877,120.16009,10
23.0384,120.21321,6
23.03009,120.21097,4
22.9892,120.20452,0
23.30565,120.29342,6
22.93285,120.18887,5
23.01903,120.27526,10
22.99291,120.15681,8
23.11905,120.35662,3
23.15375,120.10398,3
22.98155,120.19737,10
22.99653,120.21491,7
23.2287,120.1818,6
23.19143,120.31542,3
23.03822,120.31878,0
22.98739,120.22292,1
23.19287,120.31995,11
23.00013,120.21234,11
22.97497,120.20288,12
22.99013,120.20049,19
22.988,120.24523,6
23.02652,120.25859,9
22.97664,120.25437,5
23.11678,120.2022,5
23.0385,120.2606,5
23.01391,120.20453,6
22.97987,120.22414,6
23.02054,120.26159,7
23.04196,120.47762,4
23.003997,120.200593,31
22.99737,120.17677,10
23.04647,120.24577,13
23.00594,120.21618,11
22.99879,120.15029,1
23.00161,120.18784,6
22.97863,120.2467,4
23.06581,120.22005,6
22.97705,120.23231,15
23.03514,120.32955,3
22.97818,120.20157,6
22.9756,120.24647,12
22.99949,120.17576,12
22.98615,120.19475,4
23.02021,120.20566,3
22.99833,120.23606,2
23.0366,120.12509,6
22.98218,120.24588,5
22.99448,120.18859,15
23.22062,120.33069,4
22.90757,120.27302,22
23.00958,120.20561,10
22.99765,120.22444,2
23.27758,120.32245,6
22.99308,120.19592,5
23.12383,120.31082,8
22.99246,120.23623,7
22.99109,120.22115,5
22.96154,120.18743,9
22.9848,120.21966,14
22.96848,120.25846,7
23.00049,120.15375,8
23.12304,120.20315,7
23.12397,120.46033,8
23.03856,120.18768,9
23.17496,120.18033,9
23.00639,120.19649,8
23.02569,120.25575,5
23.30899,120.32021,10
23.01701,120.19788,9
22.92231,120.22728,29
22.99848,120.20542,3
22.99369,120.20307,6
22.96167,120.23038,10
23.02208,120.23582,9
23.02498,120.17736,12
23.0025,120.17756,15
23.23582,120.25789,0
23.03828,120.23324,2
22.99601,120.20977,15
22.98652,120.24639,0
22.98198,120.20708,8
22.99948,120.21273,7
23.00385,120.18189,12
22.99123,120.1956,14
22.97835,120.20729,7
23.01921,120.26022,9
23.19249,120.31913,16
23.18817,120.33738,4
23.03414,120.21322,7
23.30216,120.31077,8
23.03432,120.22924,5
23.18567,120.23921,13
22.98929,120.23116,30
23.00176,120.20932,6
22.98139,120.21782,4
23.02525,120.19753,13
23.01736,120.20931,10
23.12313,120.3144,5
23.00944,120.22022,11
23.02246,120.2336,10
23.31844,120.31932,12
23.18694,120.25341,4
23.10779,120.30222,9
23.04627,120.21619,9
22.98634,120.15221,2
23.00884,120.18303,15
23.01561,120.26319,9
23.03919,120.23957,16
22.96862,120.22232,10
23.12247,120.45903,4
23.31967,120.30895,10
22.98022,120.18963,9
23.10788,120.30206,1
23.29577,120.27357,5
23.0132,120.22393,6
23.12499,120.25136,3
23.12538,120.46208,3
22.95722,120.34072,3
22.95211,120.33201,14
23.03737,120.18331,6
23.10799,120.26996,3
23.35297,120.41243,2
23.04265,120.19642,6
23.0028,120.22037,17
23.31582,120.31185,8
22.99182,120.29319,8
22.98996,120.17875,15
22.93058,120.17631,12
23.19216,120.09033,3
22.90796,120.25056,11
22.96209,120.23633,0
23.02506,120.23797,4
22.96863,120.22439,2
22.93625,120.22868,12
22.99667,120.16381,0
22.985,120.21089,7
22.98633,120.19201,11
23.31021,120.31074,4
23.00533,120.24523,0
23.19098,120.27123,3
22.99706,120.21,27
23.31392,120.31668,2
23.023781,120.252891,13
23.0151,120.18948,9
23.09707,120.35986,4
23.12098,120.23655,7
23.06391,120.16123,11
22.96897,120.22558,5
22.92226,120.28535,1
22.99229,120.17117,6
23.22549,120.35074,0
23.06276,120.20785,4
22.96469,120.21999,8
22.9779,120.23104,8
23.01205,120.21663,13
23.30676,120.31617,6
22.96443,120.29823,0
23.02277,120.22054,1
23.06361,120.38913,4
23.02043,120.20713,8
22.96601,120.18523,8
23.31511,120.32299,10
22.9864,120.20419,1
23.02265,120.22213,7
22.98301,120.24189,5
23.01028,120.21164,14
23.02082,120.2223,2
23.01182,120.19377,14
22.9854,120.18636,10
23.311052,120.314624,3
22.99219,120.18871,10
22.99827,120.25339,12
23.12927,120.2878,7
23.01324,120.22962,0
23.30258,120.31371,9
22.99196,120.27016,13
22.99271,120.21789,3
23.09865,120.28203,9
23.07883,120.29502,11
22.9414,120.17836,4
23.29815,120.31505,9
23.00818,120.20264,7
23.10427,120.29008,14
23.01551,120.22019,6
23.32367,120.27097,3
23.03562,120.31153,20
23.21307,120.3646,8
23.068344,120.290217,4
23.302,120.29562,0
23.36593,120.36048,10
23.01868,120.20496,7
23.31853,120.32144,5
22.99921,120.18458,7
23.01927,120.13589,8
23.1228,120.35395,6
23.19837,120.29699,4
23.15327,120.2899,7
22.9491,120.25125,6
22.99801,120.18482,9
23.01906,120.21088,7
22.98762,120.16773,10
23.01973,120.20136,6
22.90555,120.27456,8
23.01282,120.20197,9
23.18357,120.26091,7
22.96732,120.19681,4
23.06184,120.21676,5
23.10512,120.29135,19
22.97394,120.18501,5
23.03181,120.26662,4
23.00529,120.17903,9
23.04391,120.24204,7
23.22972,120.26345,6
23.01631,120.20152,8
22.93732,120.22319,10
23.00202,120.1581,13
22.98844,120.20793,16
23.27843,120.31192,6
23.08009,120.28816,3
23.1013,120.35557,7
23.02176,120.25917,15
23.32624,120.40506,4
23.05033,120.18278,11
22.95614,120.24721,11
22.96353,120.33732,12
23.01564,120.20524,0
23.17286,120.17937,5
22.96384,120.28782,8
22.96011,120.32401,6
23.06309,120.23621,6
23.00185,120.22652,8
22.9738,120.2224,7
22.97014,120.21092,3
23.30807,120.30114,14
23.17904,120.24511,3
23.3005,120.30327,3
23.02968,120.18895,5
22.98537,120.22246,4
23.05002,120.17947,10
23.13693,120.28891,7
22.99684,120.22565,1
22.98372,120.21946,16
23.03627,120.23742,10
22.99679,120.21186,28
22.99746,120.16761,1
23.01247,120.19815,8
23.01458,120.23412,6
23.04481,120.24971,11
23.02569,120.23394,4
22.92345,120.28877,4
23.00137,120.18126,10
23.08897,120.35868,3
22.99138,120.15929,3
22.96724,120.19456,10
23.17269,120.48714,7
23.29966,120.30722,8
23.23557,120.26426,4
22.99641,120.19273,3
23.11406,120.28186,7
22.99716,120.21366,20
22.99757,120.16055,15
23.25931,120.10826,9
22.99735,120.27733,8
22.96742,120.18786,11
23.31203,120.32249,2
22.99115,120.21043,7
22.96829,120.22764,5
23.31523,120.26743,7
23.21733,120.32439,6
22.98852,120.18956,9
22.98117,120.21054,5
23.04563,120.21042,11
23.23186,120.34362,9
22.98763,120.21558,6
22.99954,120.21851,1
23.06756,120.22298,13
23.08314,120.30046,1
23.03158,120.20919,4
22.97585,120.21945,8
23.18076,120.23282,5
23.31116,120.32483,3
22.99841,120.19767,1
22.96406,120.36442,4
23.35358,120.41473,5
22.99566,120.22389,5
22.9786,120.1953,4
23.32247,120.40173,5
22.9328,120.2306,20
23.00858,120.2362,4
22.96173,120.32527,5
22.91633,120.22362,15
23.191615,120.270459,3
23.12011,120.46604,13
23.31245,120.32344,4
22.99437,120.16768,18
22.99945,120.15803,18
23.10189,120.28391,2
23.02954,120.30652,2
23.00562,120.18531,11
23.01415,120.20666,10
22.99101,120.17097,23
22.96476,120.35994,1
22.97715,120.24336,0
23.04079,120.19286,10
23.038615,120.254131,23
22.96355,120.32617,14
23.03387,120.26425,8
22.99121,120.2556,20
22.92215,120.29143,7
22.96656,120.22598,5
22.99301,120.18457,10
23.00328,120.21734,15
23.03669,120.20613,4
23.00372,120.17547,9
23.31509,120.31373,11
22.99111,120.20392,14
22.99715,120.20639,3
22.96475,120.22765,15
22.91883,120.23155,8
22.96338,120.25161,8
23.00181,120.19939,8
23.18734,120.26373,5
23.18229,120.2482,8
23.11518,120.30942,16
22.92106,120.23499,2
22.97224,120.19543,5
22.97641,120.21456,9
22.96549,120.21606,2
23.31069,120.28218,6
23.16405,120.17571,10
23.0192,120.1987,6
22.99048,120.14755,10
23.01972,120.22432,9
22.98869,120.21947,10
22.97559,120.22794,10
23.30855,120.29552,7
23.31767,120.32662,11
22.90449,120.25289,3
22.99461,120.19644,2
22.98143,120.15642,20
23.037,120.20407,7
23.29833,120.29886,8
23.01807,120.23441,14
23.26591,120.1236,6
22.97435,120.24154,21
22.98066,120.20353,13
23.31955,120.26859,6
23.01947,120.20324,11
23.00792,120.23165,7
23.01982,120.23757,12
23.06551,120.19775,7
23.04158,120.23719,5
23.0364,120.47912,3
23.10316,120.35278,3
23.03986,120.19917,7
23.00444,120.18911,8
23.00583,120.19141,17
22.98286,120.18433,9
23.01723,120.2262,15
23.02529,120.2054,7
23.04961,120.21859,4
23.06683,120.20034,9
23.3201,120.26492,2
22.99781,120.18759,7
23.02808,120.19255,10
22.99772,120.21193,26
22.98509,120.2409,18
22.95824,120.22327,3
22.9884,120.19852,5
23.03141,120.19523,12
23.11666,120.30525,19
23.30443,120.31844,11
23.06483,120.29409,2
23.05143,120.21499,10
22.99327,120.19438,8
23.13305,120.29624,9
23.00239,120.22315,14
22.99874,120.23264,17
23.07768,120.28675,6
23.30647,120.32277,28
22.95972,120.19264,7
22.98443,120.17242,13
23.00988,120.20825,2
23.02747,120.19788,6
23.10225,120.28843,11
23.00709,120.27174,19
23.024,120.23416,13
22.99654,120.15367,9
22.92385,120.24049,3
22.96447,120.23705,14
23.06793,120.21785,10
22.97271,120.19054,9
23.1145,120.27483,5
23.16551,120.17647,4
23.31125,120.30014,8
23.00397,120.21322,1
23.05829,120.23282,5
22.97224,120.25181,9
23.37871,120.33528,3
22.98396,120.22339,5
23.05312,120.17768,7
22.99139,120.21502,11
23.01461,120.24684,10
22.98844,120.17223,14
23.20952,120.32323,8
22.97976,120.21934,2
22.99286,120.1767,18
23.06637,120.12684,6
23.00601,120.26716,8
23.02729,120.18768,10
22.97483,120.23239,13
23.15393,120.17849,4
22.92332,120.28666,15
22.96281,120.32772,4
23.1281,120.29298,4
23.33157,120.31718,5
22.99215,120.23123,32
22.99797,120.21238,26
23.01131,120.2004,7
23.05393,120.21137,8
23.00113,120.21495,5
22.98719,120.20713,8
23.31878,120.40338,8
22.97592,120.21202,9
23.31984,120.31187,9
22.97168,120.18422,9
23.31273,120.31436,8
23.31541,120.32459,7
22.97465,120.22966,0
22.97236,120.29538,4
23.13364,120.30599,29
22.99374,120.19335,5
23.00254,120.13935,3
22.99224,120.22008,10
23.16832,120.17803,4
23.15867,120.17062,3
23.00064,120.22511,11
22.96872,120.27559,10
22.96079,120.24341,14
23.06927,120.1781,12
22.99328,120.17961,11
23.00357,120.23087,9
23.01916,120.21591,10
23.2392,120.26188,6
23.23762,120.26816,6
22.9777,120.18473,13
22.98923,120.18674,7
22.99614,120.21822,11
22.98132,120.2352,12
23.36585,120.36221,3
22.967298,120.294634,13
23.03781,120.30746,6
23.10948,120.30605,0
23.00782,120.17967,12
23.23306,120.2617,3
23.02556,120.23597,3
22.95923,120.22681,12
23.29854,120.30475,5
22.92479,120.29201,3
